68,72,103,133,119,61,38,34,40,54,56,61,57,51,59,68,74,68,58,71,84,98,105,102
54,69,105,130,109,58,43,51,64,71,78,85,76,63,72,96,97,78,60,74,85,117,136,124
39,69,109,131,117,61,39,50,75,92,79,78,73,66,80,102,102,84,64,56,67,105,130,121
34,61,89,110,118,59,31,35,59,84,60,62,66,65,78,83,83,78,62,33,44,70,90,93
39,41,40,55,85,45,31,30,34,43,47,75,87,75,72,62,61,62,54,33,43,53,62,74
44,45,43,46,54,49,48,46,43,44,47,79,97,86,68,64,59,56,60,62,71,77,83,89
54,54,56,60,63,64,62,56,49,48,49,80,101,93,69,71,70,69,75,83,91,96,102,108
69,65,66,72,75,75,70,63,54,48,52,82,106,101,76,79,84,87,88,92,99,105,112,118
90,73,68,75,78,77,74,67,57,46,57,87,110,109,86,83,94,101,98,97,104,111,116,118
109,79,65,72,78,76,73,64,52,44,66,92,110,110,92,79,93,107,106,105,110,117,117,112
87,71,63,68,74,72,66,54,44,48,76,100,113,112,94,80,78,81,80,82,88,101,109,107
97,78,66,69,74,72,61,48,42,50,74,94,104,104,96,89,80,79,88,94,100,108,112,108
113,88,71,70,73,69,56,45,41,44,61,74,80,79,77,85,82,83,95,106,113,117,115,110
106,87,72,69,69,62,52,45,40,35,46,55,59,59,56,72,82,86,89,99,109,114,112,107
76,66,62,64,65,59,53,49,44,39,45,53,66,77,74,83,95,99,95,95,100,104,104,101
59,57,57,59,60,58,58,58,56,56,63,68,78,92,97,100,103,103,99,94,97,98,98,98
54,54,55,56,55,58,62,64,64,67,78,82,89,100,106,106,105,104,101,95,91,92,94,94
53,53,54,54,54,57,59,60,60,61,70,77,83,90,97,98,97,94,92,91,88,90,92,91
52,53,53,54,57,56,52,49,48,49,51,58,65,70,80,83,83,80,78,83,90,93,92,91
51,53,53,56,62,59,52,47,48,56,61,65,67,70,77,76,79,84,86,79,91,96,94,94
48,51,52,55,61,59,56,53,53,54,54,55,57,62,76,83,89,92,91,84,92,95,93,93
45,49,51,52,55,54,53,55,57,59,62,61,61,65,75,84,88,89,86,83,85,87,88,89
44,48,50,50,50,49,50,53,60,68,77,79,80,82,84,87,88,85,82,80,79,80,82,83
44,47,50,51,49,48,49,53,60,72,84,92,97,100,101,100,96,90,85,83,80,79,78,77
