36,38,39,44,59,78,100,112,117,123,124,124,122,122,124,124,124,117,105,92,74,58,47,41
25,24,27,34,46,66,78,90,102,109,112,112,109,106,107,101,92,80,65,54,46,40,37,38
47,54,70,80,71,51,48,55,65,77,87,94,93,83,74,77,68,49,33,29,30,34,43,54
100,100,123,139,110,41,26,28,33,50,69,81,83,71,50,78,77,50,24,27,33,40,52,66
137,104,113,138,110,39,22,24,29,44,71,81,83,75,52,95,103,70,31,29,37,42,45,50
66,53,76,105,86,39,30,31,33,43,67,87,94,84,62,64,65,58,44,27,35,44,45,41
52,43,50,60,52,42,45,46,46,53,73,99,106,90,72,66,61,58,54,41,46,50,54,60
67,58,52,51,50,58,63,63,60,63,82,110,119,103,81,81,79,75,72,67,69,72,80,91
80,76,73,74,77,81,82,77,70,69,89,115,128,118,91,93,98,99,97,96,97,102,110,117
82,85,90,94,97,97,94,84,73,71,93,116,129,124,102,95,105,116,119,117,118,121,125,126
77,78,84,92,98,102,99,83,66,73,100,121,133,131,108,83,96,117,124,122,117,112,108,107
79,76,79,87,94,96,91,76,68,85,106,123,134,132,114,85,84,102,119,122,119,114,106,98
84,79,77,80,85,90,86,74,69,86,95,105,108,103,96,90,88,97,113,115,113,111,107,100
93,85,78,75,79,90,89,76,65,67,68,73,69,62,65,88,104,113,117,113,106,106,106,104
109,98,85,80,86,92,89,77,59,44,45,52,59,62,60,83,114,134,136,131,123,117,110,101
114,108,94,84,87,92,89,79,66,56,60,65,73,85,90,105,122,134,137,132,125,119,112,103
121,116,102,88,85,87,83,79,76,74,78,82,88,97,107,115,121,125,126,124,120,118,111,101
131,123,108,92,80,76,70,66,64,65,72,77,81,84,88,91,99,105,108,112,112,112,106,96
142,128,112,94,75,63,53,44,40,43,54,61,65,65,60,56,66,78,84,96,101,101,97,91
157,136,108,85,68,55,43,39,45,62,75,79,82,86,85,72,57,51,60,79,91,93,89,86
160,121,86,69,64,60,54,47,46,58,74,79,82,86,85,70,64,69,77,82,88,88,84,82
122,89,64,58,58,60,58,52,46,47,52,54,56,58,60,60,69,81,87,84,85,83,79,77
71,60,52,52,53,55,56,55,52,48,45,43,44,49,56,64,76,84,86,82,79,75,71,68
45,49,49,48,51,54,55,58,61,64,64,61,65,75,84,86,86,85,83,80,74,68,64,61
